"Genotype","Temperature","Replication","Plot #","Treatment","Yield(g/m2)","Total spi","filling","panicle","spi per pan","grain wit"
"Mestizo 3","29oC",4,16,1,721.36,40198.9138634269,69.2122741123,317,126.9439385161,21.7699751284
"Mestizo 21","29oC",1,1,1,446.96,40223.3901075344,64.3530673792,315,127.8624321299,20.6674310229
"Mestizo 21","29oC",2,8,1,637.28,50825.8227368482,73.8066042805,419,121.3750990731,22.2569848144
"Mestizo 21","29oC",3,16,1,549.91,38856.0934710072,67.9222456895,325,119.55721068,20.6512131609
"Mestizo 21","29oC",4,12,1,634.46,44431.8838038387,70.2218955418,346,128.4777363003,21.0000618105
"N22 03911","29oC",1,1,1,334.30,25097.6978437612,87.758629812,360,69.6352310116,16.0196606545
"N22 03911","29oC",2,8,1,407.29,27448.0205420456,91.4572514817,394,69.7092585195,16.6001774908
"N22 03911","29oC",3,12,1,432.80,25911.4988737106,90.6578471485,356,72.7340319262,16.2737870953
"N22 03911","29oC",4,16,1,436.43,26739.1876127423,89.8728308979,377,70.9105527852,16.3220800583
"Gharib","29oC",1,1,1,298.94,19604.0154750147,86.308418805,415,47.2860674774,21.0902222475
"Gharib","29oC",2,8,1,337.28,18478.3719051836,89.1360711233,375,49.2756584138,21.3808772021
"Gharib","29oC",3,12,1,323.44,18702.1619221641,83.2478837316,400,46.7554048054,20.962398367
"Gharib","29oC",4,16,1,313.45,15993.1328098966,85.2424243528,306,52.2224744813,21.3295868257
"Arize H64","29oC",1,3,1,561.86,33522.4323060386,82.5497284595,271,123.7751346685,20.9013333799
"Arize H64","29oC",2,6,1,470.99,43292.8538342439,75.9041486115,344,125.9428475178,21.0675838834
"Arize H64","29oC",3,14,1,753.33,37230.314414163,88.3267199684,340,109.6352817104,21.0274334772
"Arize H64","29oC",4,16,1,544.13,26418.7295738236,84.0716582883,285,92.5619722295,21.3472417498
"Arize Bigante Gold","29oC",1,3,1,677.95,37649.724719303,73.0233923291,273,137.9531898112,19.6392906766
"Arize Bigante Gold","29oC",2,6,1,989.46,44930.2961341899,78.3035043462,329,136.4971021798,19.8957866884
"Arize Bigante Gold","29oC",3,12,1,520.89,40183.364348452,73.2490643338,310,129.449764344,19.1702127268
"Arize Bigante Gold","29oC",4,18,1,613.02,38758.5852045215,81.123516957,298,130.0987475397,19.6739916078
"Arize Tej","29oC",1,1,1,523.83,34931.7967127372,74.323313705,310,112.5319625645,20.4806177423
"Arize Tej","29oC",2,8,1,567.92,42044.6681942593,79.9649006664,308,136.3610860354,21.0619724931
"Arize Tej","29oC",3,14,1,644.93,22705.1252700842,81.1506532691,300,75.6837509003,20.57838365
"Arize Tej","29oC",4,18,1,697.47,36373.744579891,87.8028331604,352,103.3100437772,21.1130376253
