Genotype,Env,Block,Rep,Heading,PH
AABb,E2,BCK1,Rep1,112.6597374,94.66737515
AABb,E2,BCK1,Rep2,113.0676602,95.73925427
AABb,E2,BCK1,Rep3,112.0355286,96.96391621
AABb,E2,BCK2,Rep1,112.791,96.41097439
AABb,E2,BCK2,Rep2,114.7581786,94.82156716
AABb,E2,BCK2,Rep3,112.4296606,96.3069508
AABb,E2,BCK3,Rep1,114.705767,93.75323799
AABb,E2,BCK3,Rep2,110.6040545,95.98323111
AABb,E2,BCK3,Rep3,112.0404958,94.36331641
AAbb,E2,BCK1,Rep1,107.6466352,92.67047199
AAbb,E2,BCK1,Rep2,109.9462885,94.58946581
AAbb,E2,BCK1,Rep3,107.8606567,95.32617511
AAbb,E2,BCK2,Rep1,108.6152927,96.08828702
AAbb,E2,BCK2,Rep2,109.7326328,94.29496491
AAbb,E2,BCK2,Rep3,107.6307472,92.33868375
AAbb,E2,BCK3,Rep1,107.601455,94.86408582
AAbb,E2,BCK3,Rep2,109.3472621,93.85120047
AAbb,E2,BCK3,Rep3,109.8814206,93.26425901
AaBB,E2,BCK1,Rep1,102.612712,106.7907487
AaBB,E2,BCK1,Rep2,102.1228024,107.3704607
AaBB,E2,BCK1,Rep3,102.7131651,104.2838943
AaBB,E2,BCK2,Rep1,104.0079522,104.7122667
AaBB,E2,BCK2,Rep2,101.7365074,105.9070931
AaBB,E2,BCK2,Rep3,104.5799311,106.5710339
AaBB,E2,BCK3,Rep1,102.8678954,103.7633717
AaBB,E2,BCK3,Rep2,101.6189522,104.6939164
AaBB,E2,BCK3,Rep3,104.5409994,105.2395275
AaBb,E2,BCK1,Rep1,98.45734132,93.86182648
AaBb,E2,BCK1,Rep2,98.31531467,95.63756267
AaBb,E2,BCK1,Rep3,97.1812846,95.02702315
AaBb,E2,BCK2,Rep1,97.91212033,95.14775715
AaBb,E2,BCK2,Rep2,97.0058935,93.11645274
AaBb,E2,BCK2,Rep3,96.72198046,92.6379802
AaBb,E2,BCK3,Rep1,97.60717094,93.88157298
AaBb,E2,BCK3,Rep2,97.27916846,93.5587545
AaBb,E2,BCK3,Rep3,96.40455487,94.99424868
Aabb,E2,BCK1,Rep1,92.93383073,94.08426197
Aabb,E2,BCK1,Rep2,94.13581175,93.63130626
Aabb,E2,BCK1,Rep3,93.7643247,92.67452304
Aabb,E2,BCK2,Rep1,93.51634208,93.76460613
Aabb,E2,BCK2,Rep2,94.29226763,92.19640521
Aabb,E2,BCK2,Rep3,93.22173297,92.68309378
Aabb,E2,BCK3,Rep1,93.73886622,92.61301775
Aabb,E2,BCK3,Rep2,93.54821562,93.18705327
Aabb,E2,BCK3,Rep3,92.83501738,92.08856179
aaBB,E2,BCK1,Rep1,86.76850207,94.13293628
aaBB,E2,BCK1,Rep2,87.17507341,93.39245768
aaBB,E2,BCK1,Rep3,87.57542754,96.49765879
aaBB,E2,BCK2,Rep1,87.25707411,95.15264602
aaBB,E2,BCK2,Rep2,88.32246837,93.36193176
aaBB,E2,BCK2,Rep3,86.70281811,95.97534032
aaBB,E2,BCK3,Rep1,88.71278249,93.5315576
aaBB,E2,BCK3,Rep2,89.49249582,94.13040656
aaBB,E2,BCK3,Rep3,87.58075448,94.9409257
aaBb,E2,BCK1,Rep1,82.17098531,100.1800529
aaBb,E2,BCK1,Rep2,81.56948112,102.1380869
aaBb,E2,BCK1,Rep3,83.62736961,102.1338905
aaBb,E2,BCK2,Rep1,84.32406081,102.1174816
aaBb,E2,BCK2,Rep2,85.44157302,102.3679429
aaBb,E2,BCK2,Rep3,83.57556136,100.7234913
aaBb,E2,BCK3,Rep1,82.6917064,101.4239919
aaBb,E2,BCK3,Rep2,82.22512575,100.7687131
aaBb,E2,BCK3,Rep3,81.777153,102.7854209
aabb,E2,BCK1,Rep1,77.13710818,96.09138804
aabb,E2,BCK1,Rep2,76.82473804,99.86613881
aabb,E2,BCK1,Rep3,78.4245786,97.92032647
aabb,E2,BCK2,Rep1,78.64001671,99.46726127
aabb,E2,BCK2,Rep2,78.57910405,100.9323635
aabb,E2,BCK2,Rep3,78.52412842,98.11790021
aabb,E2,BCK3,Rep1,78.53333299,97.89895534
aabb,E2,BCK3,Rep2,78.76925746,99.08727135
aabb,E2,BCK3,Rep3,77.7558503,97.72124932
