"GName","Site","Block","YLD","YLD_resid_fixed"
"GEN3","E3","2",774.7,-421.906848211483
"GEN3","E3","3",1698,634.45504297532
"GEN4","E3","1",1929,146.71847190283
"GEN4","E3","2",2160.5,168.859818455184
"GEN4","E3","3",1543,-315.578290358013
"GEN5","E3","1",1388.9,146.51847190283
"GEN5","E3","2",1388.9,-62.840181544816
"GEN5","E3","3",1235,-83.6782903580136
"GEN6","E3","1",1851.8,-110.68152809717
"GEN6","E3","2",2083.3,-88.5401815448158
"GEN6","E3","3",2238,199.221709641987
"GEN7","E3","1",1080.2,-213.314861430503
"GEN7","E3","2",2392,889.126485121851
"GEN7","E3","3",694,-675.811623691347
"GEN8","E3","1",1245.7,-37.5815280971701
"GEN8","E3","2",1555.4,62.7598184551841
"GEN8","E3","3",1334.4,-25.1782903580133
"GEN9","E3","1",1697.5,-59.2815280971702
"GEN9","E3","2",2160.5,194.359818455184
"GEN9","E3","3",1698,-135.078290358013
"GEN10","E3","1",1851.8,-136.248194763837
"GEN10","E3","2",2392,194.593151788517
"GEN10","E3","3",2006,-58.3449570246803
"GEN11","E3","1",1018.5,105.351805236163
"GEN11","E3","2",1234.6,112.093151788517
"GEN11","E3","3",772,-217.44495702468
"GEN12","E3","1",1157.4,249.61847190283
"GEN12","E3","2",771.6,-345.540181544816
"GEN12","E3","3",1080,95.9217096419865
"GEN13","E3","1",1466,-136.448194763837
"GEN13","E3","2",1929,117.193151788517
"GEN13","E3","3",1698,19.2550429753198
"GEN14","E3","1",540.1,-161.914861430503
"GEN14","E3","2",771.6,-139.773514878149
"GEN14","E3","3",1080,301.688376308653
"GEN15","E3","1",1543.2,-7.71486143050333
"GEN15","E3","2",1543.2,-217.073514878149
"GEN15","E3","3",1852,224.788376308653
"GEN1","E4","1",1214,75.545275293756
"GEN1","E4","2",1350,-75.5452752937581
"GEN1","E4","3",1282,-6.82121026329696e-13
"GEN2","E4","1",1000,-140.954724706243
"GEN2","E4","2",1569,140.954724706243
"GEN2","E4","3",1284.5,4.54747350886464e-13
"GEN3","E4","1",1513,50.045275293757
"GEN3","E4","2",1700,-50.0452752937572
"GEN3","E4","3",1606.5,2.27373675443232e-13
"GEN4","E4","1",2008,-102.454724706243
"GEN4","E4","2",2500,102.454724706243
"GEN4","E4","3",2254,4.54747350886464e-13
"GEN5","E4","1",1203,-131.954724706243
"GEN5","E4","2",1754,131.954724706243
"GEN5","E4","3",1478.5,2.27373675443232e-13
"GEN6","E4","1",2503,-24.9547247062433
"GEN6","E4","2",2840,24.9547247062428
"GEN6","E4","3",2671.5,0
"GEN7","E4","1",2201,394.045275293757
"GEN7","E4","2",1700,-394.045275293757
"GEN7","E4","3",1950.5,2.27373675443232e-13
"GEN8","E4","1",1900,33.545275293757
"GEN8","E4","2",2120,-33.5452752937572
"GEN8","E4","3",2010,2.27373675443232e-13
"GEN9","E4","1",1009,-132.954724706243
"GEN9","E4","2",1562,132.954724706243
"GEN9","E4","3",1285.5,2.27373675443232e-13
"GEN10","E4","1",1712,-0.454724706243269
"GEN10","E4","2",2000,0.454724706242587
"GEN10","E4","3",1856,0
"GEN11","E4","1",1100,-86.954724706243
"GEN11","E4","2",1561,86.9547247062428
"GEN11","E4","3",1330.5,2.27373675443232e-13
"GEN12","E4","1",2015,199.545275293757
"GEN12","E4","2",1903,-199.545275293757
"GEN12","E4","3",1959,2.27373675443232e-13
"GEN13","E4","1",1814,-199.454724706243
"GEN13","E4","2",2500,199.454724706243
"GEN13","E4","3",2157,0
"GEN14","E4","1",1513,-24.954724706243
"GEN14","E4","2",1850,24.9547247062428
"GEN14","E4","3",1681.5,2.27373675443232e-13
"GEN15","E4","1",1900,-56.4547247062428
"GEN15","E4","2",2300,56.4547247062433
"GEN15","E4","3",2100,4.54747350886464e-13
"GEN1","E5","1",265.7,-66.8000000000017
"GEN1","E5","2",487.1,154.599999999998
"GEN1","E5","3",244.7,-87.8000000000017
"GEN2","E5","1",1312.3,-93.2333333333338
"GEN2","E5","2",1561.7,156.166666666666
"GEN2","E5","3",1342.6,-62.9333333333338
"GEN3","E5","1",251.7,0.766666666666481
"GEN3","E5","2",249.4,-1.5333333333335
"GEN3","E5","3",251.7,0.766666666666481
"GEN4","E5","1",384.6,-22.5000000000002
"GEN4","E5","2",296,-111.1
"GEN4","E5","3",540.7,133.6
"GEN5","E5","1",445.6,-36.5666666666668
"GEN5","E5","2",457.8,-24.3666666666668
"GEN5","E5","3",543.1,60.9333333333332
"GEN6","E5","1",242.4,-101.766666666667
"GEN6","E5","2",321.6,-22.5666666666668
"GEN6","E5","3",468.5,124.333333333333
"GEN7","E5","1",445.6,-36.5666666666668
"GEN7","E5","2",457.8,-24.3666666666668
"GEN7","E5","3",543.1,60.9333333333332
"GEN8","E5","1",934.7,90.1333333333332
"GEN8","E5","2",839.1,-5.46666666666681
"GEN8","E5","3",759.9,-84.6666666666669
"GEN9","E5","1",558,20.1333333333332
"GEN9","E5","2",417,-120.866666666667
"GEN9","E5","3",638.6,100.733333333333
"GEN10","E5","1",941,-67.8000000000003
"GEN10","E5","2",531.4,-477.4
"GEN10","E5","3",1554,545.2
"GEN11","E5","1",1041,-82.2666666666671
"GEN11","E5","2",1181.8,58.5333333333328
"GEN11","E5","3",1147,23.7333333333329
"GEN12","E5","1",1069.9,131.333333333333
"GEN12","E5","2",1305.3,366.733333333333
"GEN12","E5","3",440.5,-498.066666666667
"GEN13","E5","1",1594,-81.9000000000001
"GEN13","E5","2",1562,-113.9
"GEN13","E5","3",1871.7,195.8
"GEN14","E5","1",1349.6,101.666666666666
"GEN14","E5","2",1289.4,41.4666666666665
"GEN14","E5","3",1104.8,-143.133333333334
"GEN15","E5","1",1679,-139.066666666667
"GEN15","E5","2",2051.2,233.133333333333
"GEN15","E5","3",1724,-94.0666666666671
"GEN1","E6","1",1500,-402.79395024907
"GEN1","E6","2",1833.3,36.4420837447435
"GEN1","E6","3",2000,366.351866504318
"GEN2","E6","1",4500,374.9727164176
"GEN2","E6","2",4333.4,314.308750411413
"GEN2","E6","3",3166.6,-689.281466829012
"GEN3","E6","1",2666.6,208.2727164176
"GEN3","E6","2",2333.3,-19.0912495885864
"GEN3","E6","3",2000,-189.181466829012
"GEN4","E6","1",500,-13.8939502490666
"GEN4","E6","2",500,92.0420837447465
"GEN4","E6","3",166.6,-78.1481334956789
"GEN5","E6","1",1666.6,152.706049750933
"GEN5","E6","2",1500,92.0420837447464
"GEN5","E6","3",1000,-244.748133495679
"GEN6","E6","1",2000,152.7727164176
"GEN6","E6","2",1666.6,-74.691249588587
"GEN6","E6","3",1500,-78.0814668290125
"GEN7","E6","1",1166.6,-402.8272835824
"GEN7","E6","2",1333.3,-130.191249588587
"GEN7","E6","3",1833.3,533.018533170988
"GEN8","E6","1",2666.6,208.2727164176
"GEN8","E6","2",2333.3,-19.0912495885864
"GEN8","E6","3",2000,-189.181466829012
"GEN9","E6","1",3966.6,630.506049750933
"GEN9","E6","2",3000,-230.157916255254
"GEN9","E6","3",2666.6,-400.34813349568
"GEN10","E6","1",2666.6,119.406049750934
"GEN10","E6","2",2333.3,-107.957916255253
"GEN10","E6","3",2266.6,-11.448133495679
"GEN11","E6","1",5000,541.672716417599
"GEN11","E6","2",4333.3,-19.0912495885877
"GEN11","E6","3",3666.6,-522.581466829013
"GEN12","E6","1",4500,341.539383084268
"GEN12","E6","2",4000,-52.5245829219193
"GEN12","E6","3",3600.3,-289.014800162345
"GEN13","E6","1",2500,-791.660616915733
"GEN13","E6","2",3333.3,147.57541707808
"GEN13","E6","3",3666.6,644.085199837654
"GEN14","E6","1",2333.3,-791.693950249066
"GEN14","E6","2",3000,-19.0579162552535
"GEN14","E6","3",3666.6,810.751866504321
"GEN15","E6","1",5000,708.339383084267
"GEN15","E6","2",4333.3,147.57541707808
"GEN15","E6","3",3166.6,-855.914800162345
"GEN1","E7","1",448.8,-50.7333333333349
"GEN1","E7","2",552.1,52.5666666666651
"GEN1","E7","3",497.7,-1.83333333333491
"GEN2","E7","1",586.6,60.0000000000001
"GEN2","E7","2",515.5,-11.0999999999999
"GEN2","E7","3",477.7,-48.8999999999999
"GEN3","E7","1",1079.8,-100.033333333333
"GEN3","E7","2",1204.3,24.4666666666669
"GEN3","E7","3",1255.4,75.5666666666671
"GEN4","E7","1",1390.9,-220.733333333333
"GEN4","E7","2",1595.3,-16.333333333333
"GEN4","E7","3",1848.7,237.066666666667
"GEN5","E7","1",693.2,45.9000000000001
"GEN5","E7","2",608.8,-38.5
"GEN5","E7","3",639.9,-7.39999999999998
"GEN6","E7","1",1500.5,86.9000000000001
"GEN6","E7","2",1400.1,-13.5
"GEN6","E7","3",1340.2,-73.3999999999999
"GEN7","E7","1",1137.6,-22.9666666666667
"GEN7","E7","2",1097.6,-62.9666666666667
"GEN7","E7","3",1246.5,85.9333333333334
"GEN8","E7","1",492.1000073,20.2666715333334
"GEN8","E7","2",436.8,-35.0333357666667
"GEN8","E7","3",486.6,14.7666642333334
"GEN9","E7","1",995.4,-12.5999999999999
"GEN9","E7","2",922.1,-85.8999999999999
"GEN9","E7","3",1106.5,98.5000000000001
"GEN10","E7","1",1618.7,88.4333333333334
"GEN10","E7","2",1503.7,-26.5666666666666
"GEN10","E7","3",1468.4,-61.8666666666666
"GEN11","E7","1",286.6,-86.6333333333333
"GEN11","E7","2",459.9,86.6666666666666
"GEN11","E7","3",373.2,-0.0333333333333599
"GEN12","E7","1",593.4,27.2333333333333
"GEN12","E7","2",464.8,-101.366666666667
"GEN12","E7","3",640.3,74.1333333333333
"GEN13","E7","1",1074.3,60.3666666666669
"GEN13","E7","2",1027.6,13.6666666666669
"GEN13","E7","3",939.9,-74.0333333333331
"GEN14","E7","1",1491.8,64.9666666666669
"GEN14","E7","2",1361.8,-65.0333333333331
"GEN14","E7","3",1426.9,0.0666666666670608
"GEN15","E7","1",484.3,-24.4666666666668
"GEN15","E7","2",533.2,24.4333333333333
"GEN15","E7","3",508.8,0.0333333333332462
"GEN1","E8","1",279.2,-14.4866666666653
"GEN1","E8","2",328.56,34.8733333333347
"GEN1","E8","3",273.3,-20.3866666666653
"GEN2","E8","1",324.4,31.1066666666667
"GEN2","E8","2",284.4,-8.89333333333332
"GEN2","E8","3",271.08,-22.2133333333333
"GEN3","E8","1",477.7,-56.2666666666667
"GEN3","E8","2",582.1,48.1333333333333
"GEN3","E8","3",542.1,8.13333333333333
"GEN4","E8","1",697.7,-10.3333333333333
"GEN4","E8","2",662.1,-45.9333333333333
"GEN4","E8","3",764.3,56.2666666666667
"GEN5","E8","1",322.1,1.93333333333339
"GEN5","E8","2",306.6,-13.5666666666666
"GEN5","E8","3",331.8,11.6333333333334
"GEN6","E8","1",815.4,84.4
"GEN6","E8","2",648.8,-82.2
"GEN6","E8","3",728.8,-2.20000000000005
"GEN7","E8","1",473.2,-51.3
"GEN7","E8","2",488.8,-35.7
"GEN7","E8","3",611.5,87
"GEN8","E8","1",226.6,8.8666666666667
"GEN8","E8","2",182.2,-35.5333333333333
"GEN8","E8","3",244.4,26.6666666666667
"GEN9","E8","1",364.4,90.4
"GEN9","E8","2",248.8,-25.1999999999999
"GEN9","E8","3",208.8,-65.1999999999999
"GEN10","E8","1",582.3,-134.566666666667
"GEN10","E8","2",719.9,3.03333333333319
"GEN10","E8","3",848.4,131.533333333333
"GEN11","E8","1",231.8,-45.4333333333333
"GEN11","E8","2",315.5,38.2666666666667
"GEN11","E8","3",284.4,7.16666666666663
"GEN12","E8","1",324.4,-6.10000000000002
"GEN12","E8","2",351.6,21.1
"GEN12","E8","3",315.5,-15
"GEN13","E8","1",546.6,-20.7333333333332
"GEN13","E8","2",648.8,81.4666666666667
"GEN13","E8","3",506.6,-60.7333333333332
"GEN14","E8","1",631.8,-44.0333333333333
"GEN14","E8","2",724.3,48.4666666666667
"GEN14","E8","3",671.4,-4.43333333333328
"GEN15","E8","1",253.3,-34.8
"GEN15","E8","2",324.4,36.3
"GEN15","E8","3",286.6,-1.49999999999994
"GEN1","E9","1",4325,206.333333333325
"GEN1","E9","2",3846,-272.666666666675
"GEN1","E9","3",4185,66.3333333333248
"GEN2","E9","1",2163,-229.666666666667
"GEN2","E9","2",2505,112.333333333333
"GEN2","E9","3",2510,117.333333333333
"GEN3","E9","1",4474,158.666666666666
"GEN3","E9","2",4162,-153.333333333334
"GEN3","E9","3",4310,-5.33333333333394
"GEN4","E9","1",1537,-183.666666666667
"GEN4","E9","2",2014,293.333333333333
"GEN4","E9","3",1611,-109.666666666667
"GEN5","E9","1",1724,-326.333333333334
"GEN5","E9","2",2268,217.666666666666
"GEN5","E9","3",2159,108.666666666666
"GEN6","E9","1",3118,147.666666666666
"GEN6","E9","2",2790,-180.333333333334
"GEN6","E9","3",3003,32.6666666666661
"GEN7","E9","1",1425,26.6666666666661
"GEN7","E9","2",1509,110.666666666666
"GEN7","E9","3",1261,-137.333333333334
"GEN8","E9","1",2410,-116.666666666667
"GEN8","E9","2",2715,188.333333333333
"GEN8","E9","3",2455,-71.666666666667
"GEN9","E9","1",1505,15.6666666666665
"GEN9","E9","2",1465,-24.3333333333335
"GEN9","E9","3",1498,8.66666666666652
"GEN10","E9","1",1120,-211.333333333333
"GEN10","E9","2",1540,208.666666666667
"GEN10","E9","3",1334,2.66666666666742
"GEN11","E9","1",3685,-34.3333333333339
"GEN11","E9","2",3810,90.6666666666661
"GEN11","E9","3",3663,-56.3333333333339
"GEN12","E9","1",3905,88.9999999999995
"GEN12","E9","2",3718,-98.0000000000005
"GEN12","E9","3",3825,8.99999999999955
"GEN13","E9","1",1365,-85.3333333333335
"GEN13","E9","2",1430,-20.3333333333335
"GEN13","E9","3",1556,105.666666666667
"GEN14","E9","1",3475,-20.3333333333344
"GEN14","E9","2",3171,-324.333333333334
"GEN14","E9","3",3840,344.666666666666
"GEN15","E9","1",2298,-117
"GEN15","E9","2",2685,270
"GEN15","E9","3",2262,-153
